学校名称,教务系统/教务处网址
同济大学,<https://jwc.tongji.edu.cn/>
华东师范大学,<https://jwc.ecnu.edu.cn/>
华东理工大学,<https://jwc.ecust.edu.cn/>
上海外国语大学,<https://jwc.shisu.edu.cn/>
上海财经大学,<https://jwc.shufe.edu.cn/>
东华大学,<https://jwc.dhu.edu.cn/>
上海大学,<https://jwc.shu.edu.cn/>
海军军医大学,<https://jwc.smmu.edu.cn/>
上海理工大学,<https://jwc.usst.edu.cn/>
上海海事大学,<https://jwc.shmtu.edu.cn/>
上海师范大学,<https://jwc.shnu.edu.cn/>
华东政法大学,<https://jwc.ecupl.edu.cn/>
上海海洋大学,<https://jwc.shou.edu.cn/>
上海中医药大学,<https://jwc.shutcm.edu.cn/>
上海对外经贸大学,<https://jwc.suibe.edu.cn/>
上海工程技术大学,<https://jwc.sues.edu.cn/>
上海应用技术大学,<https://jwc.sit.edu.cn/>
上海电力大学,<https://jwc.shiep.edu.cn/>
上海第二工业大学,<https://jwc.sspu.edu.cn/>
上海电机学院,<https://jwc.sdju.edu.cn/>
上海商学院,<https://jwc.sbs.edu.cn/>
上海政法学院,<https://jwc.shupl.edu.cn/>
上海立信会计金融学院,<https://jwc.lixin.edu.cn/>
上海健康医学院,<https://jwc.sumhs.edu.cn/>
上海戏剧学院,<https://jwc.sta.edu.cn/>
上海音乐学院,<https://jwc.shcmusic.edu.cn/>
上海体育学院,<https://jwc.sus.edu.cn/>
上海海关学院,<https://jwc.shcc.edu.cn/>
南京大学,<https://jwc.nju.edu.cn/>
东南大学,<https://jwc.seu.edu.cn/>
南京航空航天大学,<https://jwc.nuaa.edu.cn/>
南京理工大学,<https://jwc.njust.edu.cn/>
河海大学,<https://jwc.hhu.edu.cn/>
南京农业大学,<https://jwc.njau.edu.cn/>
中国药科大学,<https://jwc.cpu.edu.cn/>
南京师范大学,<https://jwc.njnu.edu.cn/>
苏州大学,<https://jwc.suda.edu.cn/>
江南大学,<https://jwc.jiangnan.edu.cn/>
中国矿业大学,<https://jwc.cumt.edu.cn/>
南京邮电大学,<https://jwc.njupt.edu.cn/>
南京林业大学,<https://jwc.njfu.edu.cn/>
南京信息工程大学,<https://jwc.nuist.edu.cn/>
南京工业大学,<https://jwc.njtech.edu.cn/>
江苏大学,<https://jwc.ujs.edu.cn/>
扬州大学,<https://jwc.yzu.edu.cn/>
南京医科大学,<https://jwc.njmu.edu.cn/>
南京中医药大学,<https://jwc.njucm.edu.cn/>
徐州医科大学,<https://jwc.xzhmu.edu.cn/>
南通大学,<https://jwc.ntu.edu.cn/>
江苏科技大学,<https://jwc.just.edu.cn/>
常州大学,<https://jwc.cczu.edu.cn/>
盐城工学院,<https://jwc.ycit.edu.cn/>
盐城师范学院,<https://jwc.yctu.edu.cn/>
苏州科技大学,<https://jwc.usts.edu.cn/>
常州工学院,<https://jwc.czu.cn/>
三江学院,<https://jwc.sju.edu.cn/>
南京晓庄学院,<https://jwc.njxzc.edu.cn/>
南京财经大学,<https://jwc.nufe.edu.cn/>
江苏警官学院,<https://jwc.jspi.cn/>
南京体育学院,<https://jwc.nipes.cn/>
南京艺术学院,<https://jwc.nua.edu.cn/>
南京工程学院,<https://jwc.njit.edu.cn/>
南京审计大学,<https://jwc.nau.edu.cn/>
江苏师范大学,<https://jwc.jsnu.edu.cn/>
徐州工程学院,<https://jwc.xzit.edu.cn/>
淮阴师范学院,<https://jwc.hytc.edu.cn/>
淮阴工学院,<https://jwc.hyit.edu.cn/>
常熟理工学院,<https://jwc.cslg.edu.cn/>
常州纺织服装职业技术学院,<https://jwc.cztgi.edu.cn/>
浙江大学,<https://jwc.zju.edu.cn/>
中国美术学院,<https://jwc.caa.edu.cn/>
宁波大学,<https://jwc.nbu.edu.cn/>
浙江工业大学,<https://jwc.zjut.edu.cn/>
浙江师范大学,<https://jwc.zjnu.edu.cn/>
杭州电子科技大学,<https://jwc.hdu.edu.cn/>
浙江理工大学,<https://jwc.zstu.edu.cn/>
浙江工商大学,<https://jwc.zjsu.edu.cn/>
中国计量大学,<https://jwc.cjlu.edu.cn/>
浙江农林大学,<https://jwc.zafu.edu.cn/>
浙江中医药大学,<https://jwc.zcmu.edu.cn/>
浙江海洋大学,<https://jwc.zjou.edu.cn/>
温州医科大学,<https://jwc.wmu.edu.cn/>
浙江科技学院,<https://jwc.zust.edu.cn/>
浙江财经大学,<https://jwc.zufe.edu.cn/>
杭州师范大学,<https://jwc.hznu.edu.cn/>
湖州师范学院,<https://jwc.zjhu.edu.cn/>
绍兴文理学院,<https://jwc.usx.edu.cn/>
台州学院,<https://jwc.tzc.edu.cn/>
温州大学,<https://jwc.wzu.edu.cn/>
丽水学院,<https://jwc.lsu.edu.cn/>
嘉兴学院,<https://jwc.zjxu.edu.cn/>
浙江传媒学院,<https://jwc.cuz.edu.cn/>
浙江外国语学院,<https://jwc.zisu.edu.cn/>
浙江警察学院,<https://jwc.zjjcxy.cn/>
浙江万里学院,<https://jwc.zwu.edu.cn/>
宁波工程学院,<https://jwc.nbut.edu.cn/>
衢州学院,<https://jwc.qzc.edu.cn/>
浙江水利水电学院,<https://jwc.zjweu.edu.cn/>
浙江音乐学院,<https://jwc.zjcm.edu.cn/>
杭州医学院,<https://jwc.hmc.edu.cn/>
中山大学,<https://jwc.sysu.edu.cn/>
华南理工大学,<https://jwc.scut.edu.cn/>
暨南大学,<https://jwc.jnu.edu.cn/>
华南师范大学,<https://jwc.scnu.edu.cn/>
南方科技大学,<https://jwc.sustech.edu.cn/>
深圳大学,<https://jwc.szu.edu.cn/>
南方医科大学,<https://jwc.smu.edu.cn/>
华南农业大学,<https://jwc.scau.edu.cn/>
广东工业大学,<https://jwc.gdut.edu.cn/>
广东外语外贸大学,<https://jwc.gdufs.edu.cn/>
广州大学,<https://jwc.gzhu.edu.cn/>
广州医科大学,<https://jwc.gzhmu.edu.cn/>
广州中医药大学,<https://jwc.gzucm.edu.cn/>
汕头大学,<https://jwc.stu.edu.cn/>
广东海洋大学,<https://jwc.gdou.edu.cn/>
广东医科大学,<https://jwc.gdmu.edu.cn/>
广东药科大学,<https://jwc.gdpu.edu.cn/>
广东财经大学,<https://jwc.gdufe.edu.cn/>
广东技术师范大学,<https://jwc.gpnu.edu.cn/>
广东金融学院,<https://jwc.gduf.edu.cn/>
东莞理工学院,<https://jwc.dgut.edu.cn/>
广东石油化工学院,<https://jwc.gdupt.edu.cn/>
仲恺农业工程学院,<https://jwc.zhku.edu.cn/>
五邑大学,<https://jwc.wyu.edu.cn/>
佛山科学技术学院,<https://jwc.fosu.edu.cn/>
岭南师范学院,<https://jwc.lingnan.edu.cn/>
韩山师范学院,<https://jwc.hstc.edu.cn/>
肇庆学院,<https://jwc.zqu.edu.cn/>
嘉应学院,<https://jwc.jyu.edu.cn/>
韶关学院,<https://jwc.sgu.edu.cn/>
惠州学院,<https://jwc.hzu.edu.cn/>
广东第二师范学院,<https://jwc.gdei.edu.cn/>
广东警官学院,<https://jwc.gdppla.edu.cn/>
广州体育学院,<https://jwc.gzsport.edu.cn/>
广州美术学院,<https://jwc.gzarts.edu.cn/>
星海音乐学院,<https://jwc.xhcom.edu.cn/>
武汉大学,<https://jwc.whu.edu.cn/>
华中科技大学,<https://jwc.hust.edu.cn/>
中国地质大学(武汉),<https://jwc.cug.edu.cn/>
武汉理工大学,<https://jwc.whut.edu.cn/>
华中农业大学,<https://jwc.hzau.edu.cn/>
华中师范大学,<https://jwc.ccnu.edu.cn/>
中南财经政法大学,<https://jwc.zuel.edu.cn/>
中南民族大学,<https://jwc.scuec.edu.cn/>
湖北工业大学,<https://dean.hbut.edu.cn/>
武汉科技大学,<https://jwc.wust.edu.cn/>
湖北大学,<https://jwc.hubu.edu.cn/>
武汉工程大学,<https://jwc.wit.edu.cn/>
武汉纺织大学,<https://jwc.wtu.edu.cn/>
湖北中医药大学,<https://jwc.hbtcm.edu.cn/>
武汉轻工大学,<https://jwc.whpu.edu.cn/>
江汉大学,<https://jwc.jhun.edu.cn/>
湖北师范大学,<https://jwc.hbnu.edu.cn/>
湖北民族大学,<https://jwc.hbmzu.edu.cn/>
湖北医药学院,<https://jwc.hbmu.edu.cn/>
湖北汽车工业学院,<https://jwc.huat.edu.cn/>
湖北工程学院,<https://jwc.hbeu.edu.cn/>
湖北理工学院,<https://jwc.hbpu.edu.cn/>
湖北科技学院,<https://jwc.hbust.edu.cn/>
湖北文理学院,<https://jwc.hbuas.edu.cn/>
湖北经济学院,<https://jwc.hbue.edu.cn/>
武汉体育学院,<https://jwc.whsu.edu.cn/>
湖北美术学院,<https://jwc.hifa.edu.cn/>
武汉音乐学院,<https://jwc.whcm.edu.cn/>
湖北警官学院,<https://jwc.hbpa.edu.cn/>
湖北第二师范学院,<https://jwc.hue.edu.cn/>
四川大学,<https://jwc.scu.edu.cn/>
电子科技大学,<https://www.jwc.uestc.edu.cn/>
西南交通大学,<https://jwc.swjtu.edu.cn/>
西南财经大学,<https://jwc.swufe.edu.cn/>
西南民族大学,<https://jwc.swun.edu.cn/>
成都理工大学,<https://jwc.cdut.edu.cn/>
西南石油大学,<https://jwc.swpu.edu.cn/>
成都中医药大学,<https://jwc.cdutcm.edu.cn/>
四川农业大学,<https://jwc.sicau.edu.cn/>
成都信息工程大学,<https://jwc.cuit.edu.cn/>
西南科技大学,<https://jwc.swust.edu.cn/>
西华大学,<https://jwc.xhu.edu.cn/>
中国民用航空飞行学院,<https://jwc.cafuc.edu.cn/>
四川师范大学,<https://jwc.sicnu.edu.cn/>
西华师范大学,<https://jwc.cwnu.edu.cn/>
成都大学,<https://jwc.cdu.edu.cn/>
成都工业学院,<https://jwc.cdtu.edu.cn/>
成都师范学院,<https://jwc.cdnnu.edu.cn/>
四川音乐学院,<https://jwc.sccm.edu.cn/>
成都体育学院,<https://jwc.cdsu.edu.cn/>
四川警察学院,<https://jwc.scpolicec.edu.cn/>
西安交通大学,<https://jwc.xjtu.edu.cn/>
西北工业大学,<https://jwc.nwpu.edu.cn/>
西安电子科技大学,<https://jwc.xidian.edu.cn/>
长安大学,<https://jwc.chd.edu.cn/>
西北农林科技大学,<https://jwc.nwsuaf.edu.cn/>
陕西师范大学,<https://jwc.snnu.edu.cn/>
西北大学,<https://jwc.nwu.edu.cn/>
西安理工大学,<https://jwc.xaut.edu.cn/>
西安建筑科技大学,<https://jwc.xauat.edu.cn/>
陕西科技大学,<https://jwc.sust.edu.cn/>
西安科技大学,<https://jwc.xust.edu.cn/>
西安石油大学,<https://jwc.xsyu.edu.cn/>
西安工程大学,<https://jwc.xpu.edu.cn/>
西安工业大学,<https://jwc.xatu.edu.cn/>
西安邮电大学,<https://jwc.xupt.edu.cn/>
西北政法大学,<https://jwc.nwupl.edu.cn/>
西安外国语大学,<https://jwc.xisu.edu.cn/>
西安美术学院,<https://jwc.xafa.edu.cn/>
西安音乐学院,<https://jwc.xacom.edu.cn/>
西安体育学院,<https://jwc.xaipe.edu.cn/>
西安文理学院,<https://jwc.xawl.edu.cn/>
宝鸡文理学院,<https://jwc.bjwlxy.edu.cn/>
咸阳师范学院,<https://jwc.xysf.edu.cn/>
渭南师范学院,<https://jwc.wntc.edu.cn/>
榆林学院,<https://jwc.yulinu.edu.cn/>
安康学院,<https://jwc.aku.edu.cn/>
商洛学院,<https://jwc.slxy.edu.cn/>
陕西理工大学,<https://jwc.snut.edu.cn/>
山东大学,<https://jwc.sdu.edu.cn/>
中国海洋大学,<https://jwc.ouc.edu.cn/>
中国石油大学(华东),<https://jwc.upc.edu.cn/>
青岛大学,<https://jwc.qdu.edu.cn/>
山东科技大学,<https://jwc.sdust.edu.cn/>
山东师范大学,<https://jwc.sdnu.edu.cn/>
济南大学,<https://jwc.ujn.edu.cn/>
青岛科技大学,<https://jwc.qust.edu.cn/>
青岛理工大学,<https://jwc.qut.edu.cn/>
山东理工大学,<https://jwc.sdut.edu.cn/>
山东财经大学,<https://jwc.sdufe.edu.cn/>
山东农业大学,<https://jwc.sdau.edu.cn/>
青岛农业大学,<https://jwc.qau.edu.cn/>
山东中医药大学,<https://jwc.sdutcm.edu.cn/>
潍坊医学院,<https://jwc.wfmc.edu.cn/>
滨州医学院,<https://jwc.bzmc.edu.cn/>
济宁医学院,<https://jwc.jnmc.edu.cn/>
齐鲁工业大学,<https://jwc.qlu.edu.cn/>
山东建筑大学,<https://jwc.sdjzu.edu.cn/>
山东第一医科大学,<https://jwc.sdfmu.edu.cn/>
聊城大学,<https://jwc.lcu.edu.cn/>
临沂大学,<https://jwc.lyu.edu.cn/>
鲁东大学,<https://jwc.ldu.edu.cn/>
烟台大学,<https://jwc.ytu.edu.cn/>
山东艺术学院,<https://jwc.sdca.edu.cn/>
山东工艺美术学院,<https://jwc.sdada.edu.cn/>
山东体育学院,<https://jwc.sdpei.edu.cn/>
山东警察学院,<https://jwc.sdpc.edu.cn/>
大连理工大学,<https://jwc.dlut.edu.cn/>
东北大学,<https://jwc.neu.edu.cn/>
辽宁大学,<https://jwc.lnu.edu.cn/>
大连海事大学,<https://jwc.dlmu.edu.cn/>
中国医科大学,<https://jwc.cmu.edu.cn/>
东北财经大学,<https://jwc.dufe.edu.cn/>
沈阳农业大学,<https://jwc.syau.edu.cn/>
沈阳工业大学,<https://jwc.sut.edu.cn/>
沈阳航空航天大学,<https://jwc.sau.edu.cn/>
沈阳理工大学,<https://jwc.sylu.edu.cn/>
辽宁科技大学,<https://www.ustl.edu.cn/jw/>
辽宁工程技术大学,<https://jwc.lntu.edu.cn/>
辽宁石油化工大学,<https://jwc.lnpu.edu.cn/>
沈阳化工大学,<https://jwc.syuct.edu.cn/>
大连交通大学,<https://jwc.djtu.edu.cn/>
大连工业大学,<https://jwc.dlpu.edu.cn/>
沈阳建筑大学,<http://jw.sjzu.edu.cn/>
辽宁工业大学,<https://jwc.lnut.edu.cn/>
沈阳师范大学,<https://jwc.synu.edu.cn/>
渤海大学,<https://jwc.bhu.edu.cn/>
鞍山师范学院,<https://jwc.asnc.edu.cn/>
大连外国语大学,<https://jwc.dlufl.edu.cn/>
东北大学,<https://jwc.neu.edu.cn/>
沈阳药科大学,<https://jwc.syphu.edu.cn/>
沈阳医学院,<https://jwc.symc.edu.cn/>
锦州医科大学,<https://jwc.jzmu.edu.cn/>
辽宁中医药大学,<https://jwc.lnutcm.edu.cn/>
大连医科大学,<https://jwc.dmu.edu.cn/>
辽宁师范大学,<https://jwc.lnnu.edu.cn/>
沈阳大学,<https://jwc.syu.edu.cn/>
大连大学,<https://jwc.dlu.edu.cn/>
辽宁科技学院,<https://jwc.lnist.edu.cn/>
沈阳工程学院,<https://jwc.sie.edu.cn/>
辽东学院,<https://jwc.elnu.edu.cn/>
鲁迅美术学院,<https://jwc.lnma.edu.cn/>
沈阳音乐学院,<https://jwc.sycm.edu.cn/>
大连艺术学院,<https://jwc.dac.edu.cn/>
沈阳体育学院,<https://jwc.syty.edu.cn/>
辽宁警察学院,<https://jwc.lnpc.edu.cn/>
吉林大学,<https://jwc.jlu.edu.cn/>
东北师范大学,<https://jwc.nenu.edu.cn/>
延边大学,<https://jiaowu.ybu.edu.cn/>
长春理工大学,<https://jwc.cust.edu.cn/>
东北电力大学,<https://jwc.neepu.edu.cn/>
长春工业大学,<https://jwc.ccut.edu.cn/>
吉林建筑大学,<https://jwc.jluae.edu.cn/>
吉林化工学院,<https://jwc.jlict.edu.cn/>
吉林农业大学,<https://jwc.jlau.edu.cn/>
长春中医药大学,<https://jwc.ccucm.edu.cn/>
北华大学,<https://jwc.beihua.edu.cn/>
通化师范学院,<https://jwc.thnu.edu.cn/>
吉林师范大学,<https://jwc.jlnu.edu.cn/>
吉林工程技术师范学院,<https://jwc.jltiet.edu.cn/>
长春师范大学,<https://jwc.ccsfu.edu.cn/>
白城师范学院,<https://jwc.bcsfxy.edu.cn/>
吉林财经大学,<https://jwc.jlufe.edu.cn/>
吉林体育学院,<https://jwc.jlsu.edu.cn/>
吉林艺术学院,<https://jwc.jlart.edu.cn/>
吉林工商学院,<https://jwc.jlbtc.edu.cn/>
长春工程学院,<https://jwc.ccit.edu.cn/>
吉林农业科技学院,<https://jwc.jlnku.edu.cn/>
吉林医药学院,<https://jwc.jlmu.edu.cn/>
吉林外国语大学,<https://jwc.jisu.edu.cn/>
长春大学,<https://jwc.ccu.edu.cn/>
哈尔滨工业大学,<https://jwc.hit.edu.cn/>
哈尔滨工程大学,<https://jwc.hrbeu.edu.cn/>
东北林业大学,<https://jwc.nefu.edu.cn/>
东北农业大学,<https://jwc.neau.edu.cn/>
黑龙江大学,<https://jwc.hlju.edu.cn/>
哈尔滨医科大学,<https://jwc.hrbmu.edu.cn/>
黑龙江中医药大学,<https://jwc.hljucm.edu.cn/>
哈尔滨师范大学,<https://jwc.hrbnu.edu.cn/>
哈尔滨理工大学,<https://jwc.hrbust.edu.cn/>
黑龙江科技大学,<https://jwc.usth.edu.cn/>
东北石油大学,<https://jwc.nepu.edu.cn/>
佳木斯大学,<https://jwc.jmsu.edu.cn/>
黑龙江八一农垦大学,<https://jwc.byau.edu.cn/>
齐齐哈尔大学,<https://jwc.qqhru.edu.cn/>
牡丹江师范学院,<https://jwc.mdjnu.edu.cn/>
哈尔滨学院,<https://jwc.hrbu.edu.cn/>
大庆师范学院,<https://jwc.dqsy.edu.cn/>
绥化学院,<https://jwc.shxy.edu.cn/>
黑河学院,<https://jwc.hhhxy.edu.cn/>
哈尔滨体育学院,<https://jwc.hrbipe.edu.cn/>
黑龙江工程学院,<https://jwc.hljit.edu.cn/>
齐齐哈尔医学院,<https://jwc.qmu.edu.cn/>
牡丹江医学院,<https://jwc.mdjmu.edu.cn/>
南开大学,<https://jwc.nankai.edu.cn/>
天津大学,<https://jwc.tju.edu.cn/>
天津工业大学,<https://jwc.tiangong.edu.cn/>
天津医科大学,<https://jwc.tmu.edu.cn/>
天津中医药大学,<https://jwc.tjutcm.edu.cn/>
天津师范大学,<https://jwc.tjnu.edu.cn/>
天津科技大学,<https://jwc.tust.edu.cn/>
天津理工大学,<https://jwc.tjut.edu.cn/>
天津财经大学,<https://jwc.tjufe.edu.cn/>
中国民航大学,<https://jwc.cauc.edu.cn/>
天津商业大学,<https://jwc.tjcu.edu.cn/>
天津外国语大学,<https://jwc.tjfsu.edu.cn/>
天津城建大学,<https://jwc.tcu.edu.cn/>
天津农学院,<https://jwc.tjau.edu.cn/>
天津体育学院,<https://jwc.tjus.edu.cn/>
天津美术学院,<https://jwc.tjarts.edu.cn/>
天津音乐学院,<https://jwc.tjcm.edu.cn/>
天津职业技术师范大学,<https://jwc.tute.edu.cn/>
天津中德应用技术大学,<https://jwc.tsguas.edu.cn/>
重庆大学,<https://jwc.cqu.edu.cn/>
西南大学,<https://jwc.swu.edu.cn/>
重庆邮电大学,<https://jwc.cqupt.edu.cn/>
重庆交通大学,<https://jwc.cqjtu.edu.cn/>
重庆医科大学,<https://jwc.cqmu.edu.cn/>
西南政法大学,<https://jwc.swupl.edu.cn/>
重庆师范大学,<https://jwc.cqnu.edu.cn/>
重庆工商大学,<https://jwc.ctbu.edu.cn/>
重庆理工大学,<https://jwc.cqut.edu.cn/>
四川外国语大学,<https://jwc.sisu.edu.cn/>
重庆科技学院,<https://jwc.cqust.edu.cn/>
重庆文理学院,<https://jwc.cqwu.edu.cn/>
长江师范学院,<https://jwc.yznu.edu.cn/>
重庆三峡学院,<https://jwc.sanxiau.edu.cn/>
重庆第二师范学院,<https://jwc.cque.edu.cn/>
重庆人文科技学院,<https://jwc.cqrk.edu.cn/>
郑州大学,<https://jwc.zzu.edu.cn/>
河南大学,<https://jwc.henu.edu.cn/>
河南农业大学,<https://jwc.henau.edu.cn/>
河南师范大学,<https://jwc.htu.edu.cn/>
河南理工大学,<https://jwc.hpu.edu.cn/>
河南科技大学,<https://jwc.haust.edu.cn/>
河南工业大学,<https://jwc.haut.edu.cn/>
华北水利水电大学,<https://jwc.ncwu.edu.cn/>
河南财经政法大学,<https://jwc.huel.edu.cn/>
郑州轻工业大学,<https://jwc.zzuli.edu.cn/>
中原工学院,<https://jwc.zut.edu.cn/>
河南中医药大学,<https://jwc.hactcm.edu.cn/>
新乡医学院,<https://jwc.xxmu.edu.cn/>
信阳师范学院,<https://jwc.xynu.edu.cn/>
安阳师范学院,<https://jwc.aynu.edu.cn/>
南阳师范学院,<https://jwc.nynu.edu.cn/>
洛阳师范学院,<https://jwc.lynu.edu.cn/>
商丘师范学院,<https://jwc.sqnu.edu.cn/>
周口师范学院,<https://jwc.zknu.edu.cn/>
郑州航空工业管理学院,<https://jwc.zua.edu.cn/>
河南科技学院,<https://jwc.hist.edu.cn/>
新乡学院,<https://jwc.xxu.edu.cn/>
安阳工学院,<https://jwc.ayit.edu.cn/>
南阳理工学院,<https://jwc.nyist.edu.cn/>
平顶山学院,<https://jwc.pdsu.edu.cn/>
黄淮学院,<https://jwc.huanghuai.edu.cn/>
许昌学院,<https://jwc.xcu.edu.cn/>
河南城建学院,<https://jwc.hncj.edu.cn/>
洛阳理工学院,<https://jwc.lit.edu.cn/>
河南工程学院,<https://jwc.haue.edu.cn/>
河南警察学院,<https://jwc.hnp.edu.cn/>
铁道警察学院,<https://jwc.rpc.edu.cn/>
郑州师范学院,<https://jwc.zznu.edu.cn/>
河南牧业经济学院,<https://jwc.hnuahe.edu.cn/>
河南财政金融学院,<https://jwc.hafu.edu.cn/>
河北工业大学,<https://jwc.hebut.edu.cn/>
燕山大学,<https://jwc.ysu.edu.cn/>
河北大学,<https://jwc.hbu.edu.cn/>
河北师范大学,<http://jwgl.hebtu.edu.cn/xtgl/login_slogin.html>
河北农业大学,<https://jwc.hebau.edu.cn/>
河北医科大学,<https://jwc.hebmu.edu.cn/>
石家庄铁道大学,<https://jwc.stdu.edu.cn/>
河北科技大学,<https://jiaowu.web.hebust.edu.cn/>
河北经贸大学,<https://jwc.hueb.edu.cn/>
河北工程大学,<https://jwc.hebeu.edu.cn/>
河北地质大学,<https://jwc.hgu.edu.cn/>
华北理工大学,<https://jwc.ncst.edu.cn/>
河北科技师范学院,<https://jwc.hevttc.edu.cn/>
唐山师范学院,<https://jwc.tstc.edu.cn/>
廊坊师范学院,<https://jwc.lfsfxy.edu.cn/>
衡水学院,<https://jwc.hsnc.edu.cn/>
石家庄学院,<https://jwc.sjzc.edu.cn/>
邯郸学院,<https://jwc.hdc.edu.cn/>
邢台学院,<https://jwc.xttc.edu.cn/>
沧州师范学院,<https://jwc.caztc.edu.cn/>
保定学院,<https://jwc.bdu.edu.cn/>
河北北方学院,<https://jwc.hebnc.edu.cn/>
承德医学院,<https://jwc.cdmc.edu.cn/>
河北金融学院,<https://jwc.hbfu.edu.cn/>
北华航天工业学院,<https://jwc.nciae.edu.cn/>
防灾科技学院,<https://jwc.fzxy.edu.cn/>
中央司法警官学院,<https://jwc.cicp.edu.cn/>
河北体育学院,<https://jwc.hepec.edu.cn/>
河北传媒学院,<https://jwc.hebic.edu.cn/>
中南大学,<https://jwc.csu.edu.cn/>
湖南大学,<https://jwc.hnu.edu.cn/>
湖南师范大学,<https://jwc.hunnu.edu.cn/>
湘潭大学,<https://jwc.xtu.edu.cn/>
长沙理工大学,<https://jwc.csust.edu.cn/>
湖南农业大学,<https://jwc.hunau.edu.cn/>
中南林业科技大学,<https://jwc.csuft.edu.cn/>
湖南中医药大学,<https://jwc.hnucm.edu.cn/>
南华大学,<https://jwc.usc.edu.cn/>
湖南科技大学,<https://jwc.hnust.edu.cn/>
吉首大学,<https://jwc.jsu.edu.cn/>
湖南工业大学,<https://jwc.hut.edu.cn/>
湖南工商大学,<https://jwc.hutb.edu.cn/>
湖南理工学院,<https://jwc.hnist.edu.cn/>
衡阳师范学院,<https://jwc.hynu.edu.cn/>
湖南文理学院,<https://jwc.huas.edu.cn/>
湖南工程学院,<https://jwc.hnie.edu.cn/>
湖南城市学院,<https://jwc.hncu.edu.cn/>
邵阳学院,<https://jwc.hnsyu.edu.cn/>
怀化学院,<https://jwc.hhtc.edu.cn/>
湖南科技学院,<https://jwc.huse.edu.cn/>
湘南学院,<https://jwc.xnu.edu.cn/>
湖南人文科技学院,<https://jwc.huhst.edu.cn/>
长沙学院,<https://jwc.ccsu.edu.cn/>
湖南涉外经济学院,<https://jwc.hunaneu.edu.cn/>
湖南第一师范学院,<https://jwc.hnfnu.edu.cn/>
湖南警察学院,<https://jwc.hnpolice.com/>
湖南女子学院,<https://jwc.hnwu.edu.cn/>
长沙师范学院,<https://jwc.cssf.edu.cn/>
中国科学技术大学,<https://jwc.ustc.edu.cn/>
安徽大学,<https://jwc.ahu.edu.cn/>
合肥工业大学,<https://jwc.hfut.edu.cn/>
安徽师范大学,<https://jwc.ahnu.edu.cn/>
安徽农业大学,<https://jwc.ahau.edu.cn/>
安徽医科大学,<https://jwc.ahmu.edu.cn/>
安徽财经大学,<https://jwc.aufe.edu.cn/>
安徽工业大学,<https://jwc.ahut.edu.cn/>
安徽理工大学,<https://jwc.aust.edu.cn/>
安徽工程大学,<https://jwc.ahpu.edu.cn/>
安徽建筑大学,<https://jwc.ahjzu.edu.cn/>
安徽中医药大学,<https://jwc.ahtcm.edu.cn/>
安庆师范大学,<https://jwc.aqnu.edu.cn/>
